d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/cinterface.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_server_list.c252"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_server_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_server_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerbbd1bbe8aa3db941^5c74dee8aa3db941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_server_list.c0000000000000000^3659"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_server_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_server_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources/i386 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-dgofsahhvsavdbgneowdxviqngbm/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_server_list.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_server_list.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_server_list.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_server_list.o36"83645E04-88A5-4CA3-AB2F-0162686870A7-
b1AF64503-5C7F-4E15-AF4E-3CE314695894

CCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpmu_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s423471849.826771
e423471849.904425
r1
xCompileC
xbuild/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpmu_socket.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/http/chttp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c251"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpmu_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler81ead3e9aa3db941^9888e7e9aa3db941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c0000000000000000^3651"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpmu_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources/i386 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-dgofsahhvsavdbgneowdxviqngbm/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpmu_socket.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpmu_socket.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpmu_socket.o36"C7EE44B5-A0E1-4CD2-9301-78C5BE8D3800-
b1AF64503-5C7F-4E15-AF4E-3CE314695894

CCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpu_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s423471849.827397
e423471849.903631
r1
xCompileC
xbuild/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpu_socket.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/http/chttp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c249"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpu_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler7504d4e9aa3db941^a856e7e9aa3db941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c0000000000000000^3645"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpu_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources/i386 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-dgofsahhvsavdbgneowdxviqngbm/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpu_socket.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpu_socket.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpu_socket.o36"1D015F58-41A9-4ABA-A2C0-ADF1CF1E42E8-
b1AF64503-5C7F-4E15-AF4E-3CE314695894

CCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s423471849.279670
e423471849.384290
r1
xCompileC
xbuild/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cicon.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon.c228"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler080648e9aa3db941^416362e9aa3db941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon.c0000000000000000^3587"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources/i386 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-dgofsahhvsavdbgneowdxviqngbm/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon.c -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon.o36"0771BBF2-04C3-41BD-9FF5-8B6096B7E1C7-
b1AF64503-5C7F-4E15-AF4E-3CE314695894

CCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s423471849.383990
e423471849.441094
r1
xCompileC
xbuild/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon_list.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon_list.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon_list.c
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cicon.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clog.h
